ad_id,description,employeur,experience,id,location,nb_postes,niveau,niveau_etude,posted_date,region,secteur,source,title,type_contrat,url
6476302,"Adventour, chaîne digitale du Groupe OneClick Sky, dédiée au tourisme culturel, religieux, de découverte et de loisirs, recherche un(e) Responsable Tourisme & Contenu pour dynamiser ses activités.
Missions principales:
•	Identifier et valoriser les sites touristiques du Sénégal, d'Afrique et du monde.

•	Développer des contenus sur le tourisme culturel, cultuel, de loisirs et d'affaires.

•	Gérer le calendrier éditorial et assurer la régularité des publications sur la chaîne YouTube et les réseaux.

•	Concevoir et proposer des packages touristiques pour vendre les destinations ciblées.

•	Prospecter et développer des partenariats avec acteurs, agences et institutions touristiques.

•	Contribuer à la notoriété et à la croissance de la chaîne et du groupe.
Profil recherché :
•	Diplôme en Tourisme, Communication, Marketing ou équivalent.

•	Minimum 2 ans d'expérience dans le domaine du tourisme et/ou du contenu digital.

•	Excellente maîtrise du français et capacité à lire, écrire et parler en anglais.

•	Créatif(ve), organisé(e), et orienté(e) résultats.

•	Bon relationnel et capacité à convaincre.
Lieu : Dakar (+ déplacements possibles).
Candidature : Envoyer CV + lettre de motivation
Rejoignez Adventour & OneClick Sky et contribuez à faire voyager l'Afrique et le monde autrement ! 🌍✨","
                            OneClick Sky
                    ","
                            2 ans
                    ",44951bdef70f8a6ff91375d3447f8e68,Point-e,,,"
                            Bac+3
                    ","mardi, 10:33","
                Dakar
            ","
                            Toursime, Hotellerie & Restauration
                    ",expat-dakar,"
    RESPONSABLE TOURISME & CRÉATEUR DE CONTENU
",,https://www.expat-dakar.com/annonce/responsable-tourisme-createur-de-contenu-6476302
6476380,"Encaisser les paiements en espèces, carte ou chèques pour les ventes de véhicules  accessoires et prestations atelier.

-Tenir le journal de caisse quotidien

-assurer la sécurité des fonds et le dépôt en banque si nécessaire

-réaliser les rapprochement de caisse en fin de journée
Compétences requises :

-Rigueur et fiabilité

-Maîtrise  des outils de gestion de caisse

-bonne présentation et sens du service client",,"
                            2 ans
                    ",f176b5c17bee5818ce72556c6c1bd800,Sacré-cœur,"
                            1
                    ","
                            Stage/Alternance
                    ","
                            Bac+2
                    ","mardi, 11:18","
                Dakar
            ",,expat-dakar,"
    Recherche caissier(ère)
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/recherche-caissierere-6476380
6476407,"Le technicien automobile est chargé d'assurer l'entretien, le diagnostic, la réparation et la maintenance des véhicules légers ou utilitaires selon les normes du constructeur et dans le respect des règles de sécurité.

-Réaliser les opérations de maintenance préventive et corrective

-diagnostiquer les pannes mécaniques, électriques ou électroniques à la aide d'outils
effectués réparations nécessaires dans les délais impartis

-Monter des équipements ou accessoires sur véhicule (attelages, pneus ,batteries etc... )",,,d6ec09bd89199379dad88306515151e9,Sacré-cœur,"
                            1
                    ","
                            Stage/Alternance
                    ","
                            BFEM
                    ","mardi, 11:18","
                Dakar
            ",,expat-dakar,"
    Recherche technicien auto
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/recherche-technicien-auto-6476407
6473295,"Besoin de connaître les techniques de tir, d'utiliser TikTok, de savoir écrire des histoires, de raconter des histoires",,"
                            4 ans
                    ",4c4a9eec1bbaae8ee64474f89f099b17,Yoff,,"
                            CDD
                    ","
                            Bac+3
                    ","12. sept., 15:17","
                Dakar
            ","
                            Publicité, Communication
                    ",expat-dakar,"
    Gestionnaire de tournage vidéo Toktik
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/gestionnaire-de-tournage-video-toktik-6473295
6466117,"Societe de livraison etablie a Dakar (Liberte 6 Extension) cherche une commerciale/digital marketer dynamique, independente et ayant le sens des affaires.
Missions Principales
Community Management de nos pages sur les reseaux sociaux
Developper et fideliser un portefeuille de clients
Cibler et prospecter des clients
Promouvoir l'offre de services ou de produits
Detecter des opportunites de croissance
Coordonner la reception, la verification et le suivi de colis","
                            Nabi Shipping & Logistics
                    ","
                            1 an
                    ",2f853490f2f8218f6f54a87695fb7a7c,Liberte 6,"
                            1
                    ","
                            Stage/Alternance
                    ","
                            Baccalauréat
                    ","5. sept., 10:54","
                Dakar
            ","
                            Transports, logistique
                    ",expat-dakar,"
    Entreprise de livraison cherche digital marketer/commercial
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/entreprise-de-livraison-cherche-digital-marketercommercial-6466117
6468325,"Nous recrutons deux employés (1 femme et 1 homme) pour rejoindre notre équipe :

Employée (femme)
·
 Expérience en vente exigée
·
 Peut assurer le rôle de vendeuse et participer aux lives de vente en ligne

Employé (homme)

**·**Même conditions que ci-dessus

**·**Permis de conduire obligatoire, expérience de conduite exigée

Lieu de travail :
Centenaire rue 25 en face la Brioche Dorée

Contact : Whatsapp[phone]

Merci d'envoyer votre CV par Whatsapp","
                            Zhangke
                    ",,032172b80331108ca33befeee9caae7b,Médina,"
                            2
                    ",,,"8. sept., 11:35","
                Dakar
            ","
                            Commerce & grande distribution
                    ",expat-dakar,"
    Offre d'emploi
",,https://www.expat-dakar.com/annonce/offre-demploi-6468325
6468468,"Annonce de recrutement - Assistant en Centre d'Appels (Réception d'appels)
Nous recrutons un(e) Assistant(e) en réception d'appels pour rejoindre notre centre d'appels.
Missions principales :
Assurer la réception et le traitement des appels entrants avec professionnalisme et courtoisie.
Gérer les agendas et organiser les rendez-vous.
Utiliser efficacement les outils bureautiques et de communication (Excel, Outlook, messageries, etc.).
Garantir un suivi rigoureux des dossiers et des demandes clients.
Profil recherché :
Excellente maîtrise de la langue française (oral et écrit).
Bonne connaissance et pratique des outils informatiques (Excel, Outlook, messageries, etc.).
Sens de l'organisation, rigueur et autonomie.
Disponibilité totale du lundi au dimanche selon les shifts horaires.
Capacité à travailler en équipe et sens du service client.
Nous offrons :
Un environnement de travail dynamique et stimulant.
Une formation et un accompagnement pour une intégration réussie.
Des opportunités d'évolution selon vos performances.","
                            Mme Ngom
                    ","
                            1 an
                    ",c169ba9c5721a7c4bba91aa762d54e18,Hann maristes,"
                            30
                    ",,"
                            Bac+1
                    ","8. sept., 12:47","
                Dakar
            ","
                            IT, Télécoms
                    ",expat-dakar,"
    Recrutement Assistant en centre d'Appels
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/recrutement-assistant-en-centre-dappels-6468468
6470789,"OFFRE_D'#EMPLOI

#Téléphone ☎️ watshappp

#Société #Sunhome_Dakar_Ngor_Almadies

🚨Infos🚨 À lire 👇Belle opportunité d'affaire !

#Téléphone☎️ watshappp

#Sunhome : société de marketing de réseau

👉Dakar # Ngor #Almadies

👉Mbour

👉Touba

👉Ziguinchor

👉Kaolack

👉saint Louis

👉 keur MASSAR

Vous recherchez un complément de revenu ou une réorientation de carrière avec une société fiable et durable ? Que vous soyez employé, étudiant, retraité, sans emploi, indépendant. nous vous offrons une possibilité de développer une activité à temps partiel ou à temps plein, quel que soit votre cursus, avec ou sans diplôme, expérience ou non dans le domaine du marketing de réseau et de gagner des revenus exponentielles en étant votre propre patron contactez nous vite","
                            Takhawuma Consulting
                    ",,6489998390bd6a1e5501abb2267f9d2a,VDN,"
                            100
                    ","
                            Indépendant / Franchise
                    ","
                            Sans diplôme
                    ","10. sept., 11:35","
                Dakar
            ","
                            Santé
                    ",expat-dakar,"
    Commercial Sunhome
","
                            Temps partiel
                    ",https://www.expat-dakar.com/annonce/commercial-sunhome-6470789
6471832,Nous recherchons des caissières qui ont de l'expérience en multiservice (au moins 1an).,,"
                            1 an
                    ",99abe3e88eac3d64bb1eacafb2b63f5f,Dakar,,,,"11. sept., 10:13","
                Dakar
            ",,expat-dakar,"
    Caissière
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/caissiere-6471832
6154517,"#OFFRE_D'#EMPLOI

#Téléphone ☎️ watshappp

#Société #Sunhome_Dakar_Ngor_Almadis

🚨Infos🚨 À lire 👇Belle opportunité d'affaire !

#Téléphone☎️ watshappp

#Sunhome : société de marketing de réseau

👉 Thiès

👉Dakar

👉Mbour

👉Touba

👉Ziguinchor

👉Kaolack

👉saint Louis

👉 keur MASSAR

Vous recherchez un complément de revenu ou une réorientation de carrière avec une société fiable et durable ? Que vous soyez employé, étudiant, retraité, sans emploi, indépendant. nous vous offrons une possibilité de développer une activité à temps partiel ou à temps plein, quel que soit votre cursus, avec ou sans diplôme, expérience ou non dans le domaine du marketing de réseau et de gagner des revenus exponentielles en étant votre propre patron contactez nous !","
                            Sunhome
                    ","
                            Moins d’un an
                    ",7552dbe4e1ef1df3707255d23d1c5020,Almadies,"
                            100
                    ","
                            Indépendant / Franchise
                    ","
                            Sans diplôme
                    ","11. sept., 12:07","
                Dakar
            ","
                            Commerce & grande distribution
                    ",expat-dakar,"
    Sunhome
","
                            Temps partiel
                    ",https://www.expat-dakar.com/annonce/sunhome-6154517
6471410,"Nous sommes à la recherche d'une personne disponible immédiatement qui habite aux alentours de ouakam, almadies, mamelles, ngor ou yoff. Elle va préparer le petit déjeuner et le plat du jour. Elle doit être sur place de 7h 30 à 16h 30.",,,c4f372abaa1ab96ef3c7db5449223414,Almadies,,,,"12. sept., 08:42","
                Dakar
            ","
                            Toursime, Hotellerie & Restauration
                    ",expat-dakar,"
    Cuisinière plat du jour et petit déjeuner
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/cuisiniere-plat-du-jour-et-petit-dejeuner-6471410
6472225,"Nous recrutons !

Notre centre spécialisé dans la vente de produits FOHOW et l'utilisation de l'appareil de thérapie bioénergétique des méridiens recherche une masseuse bien-être passionnée et sérieuse pour rejoindre notre équipe.

✨ Vos missions
Réaliser des séances de massage bien-être et de relaxation.
Utiliser l'appareil de thérapie bioénergétique des méridiens pour accompagner les clients dans la gestion de leurs douleurs, tensions et blocages énergétiques.
Conseiller et orienter la clientèle sur les bienfaits des produits FOHOW.
Assurer une expérience client chaleureuse et professionnelle.
🎯 Profil recherché
Femme motivée, sérieuse et respectueuse.
Formation ou expérience en massage (relaxation, bien-être, thérapeutique) souhaitée.
Connaissance ou intérêt pour la médecine douce / soins énergétiques est un plus.
Bonne présentation et sens du relationnel.
📌 Nous offrons
Une formation interne à l'utilisation de l'appareil FOHOW.
Un cadre de travail bienveillant, orienté santé et bien-être.
Des opportunités de développement avec la marque FOHOW.
📞 Pour postuler
Envoyez votre CV ou un message de motivation via Whatsapp
Rejoignez-nous et contribuez à aider nos clients à retrouver énergie, vitalité et bien-être naturellement 🌿",,,b05536f52ce7faa5a730e888fac724be,Dakar,,,,"12. sept., 08:56","
                Dakar
            ","
                            Santé
                    ",expat-dakar,"
    Annonce de recrutement – Masseuse Bien-être FOHOW
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/annonce-de-recrutement-masseuse-bien-etre-fohow-6472225
6472209,"Notre entreprise est spécialisée dans la génération de leads et la prise de rendez-vous B2B.

Nous recherchons un agent expérimenté ou très motivé (pas de novice complet) pour rejoindre notre équipe dynamique 🚀
🎯 Missions

📞 Contacter des entreprises (B2B uniquement)

💬 Présenter nos services de façon professionnelle

📅 Fixer jusqu'à 2 rendez-vous qualifiés par jour

🗂️ Assurer un suivi rigoureux des prospects
👤 Profil recherché

✅ Expérience en téléprospection B2B ou forte motivation

✅ Excellente maîtrise du français parlé

✅ Persévérant, sérieux et autonome

⏰ Disponible de 13h à 20h
💰 Conditions

💵 Salaire de base + commissions

🏢 Poste en présentiel, avec option télétravail après la période de probation (si objectifs atteints).

📲 Comment postuler (obligatoire)

⚠️ Votre candidature sera prise en compte uniquement si vous respectez les 2 étapes suivantes :
1️⃣ Envoyer un audio WhatsApp au   (+1) 438 988 08 01

dans laquelle vous  Répondez à ces 3 questions suivantes :
Quelle est votre expérience en prise de rendez-vous ou téléprospection B2B ?
Quelles sont vos principales qualités pour réussir en cold calling ?
Pourquoi souhaitez-vous travailler avec nous ?
2️⃣ Ensuite, remplissez le formulaire en ligne ✍️
👉 CLIQUEZ ICI POUR REMPLIR LE FORMULAIRE
⚠️ Sans audio WhatsApp, la candidature ne sera pas considérée (même si le formulaire est rempli).","
                            MONITOR GROUPE
                    ",,498303e21a470261878fda5cc6549d04,Amitié,,,,"12. sept., 12:55","
                Dakar
            ",,expat-dakar,"
    Agent de prise de rendez-vous B2B (Télé-prospection)
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/agent-de-prise-de-rendez-vous-b2b-tele-prospection-6472209
6465093,"Rejoins le programme d'affiliation de Jang Academy et monétise ton réseau en recommandant nos formations sur mesure !
En plus de gagner des commissions sur chaque vente réalisée grâce à toi, fais bénéficier tes clients de coupons de réduction pour les inciter à acheter et leur offrir un avantage supplémentaire.
Prêt à transformer ton réseau en opportunité ? Clique ici https://jangacademy.goaffpro.com/?ref=amsuebyf&sub_id=undefined pour en savoir plus et rejoindre notre équipe !","
                            Jang Academy
                    ","
                            Moins d’un an
                    ",f16be7633893fefee8e4aea27b92d547,Almadies,,"
                            Indépendant / Franchise
                    ","
                            Sans diplôme
                    ","3. sept., 17:16","
                Dakar
            ","
                            Media & divertissement
                    ",expat-dakar,"
    Gagne de l'argent en partageant des formations de qualité ?
","
                            Temps partiel
                    ",https://www.expat-dakar.com/annonce/gagne-de-largent-en-partageant-des-formations-de-qualite-6465093
6465643,"Vous êtes jeune, motivé, dynamique, vous avez une aisance relationnelle. Vous recherché un environnement de travail stimulant notre entreprise est la bonne.

une expérience dans la vente d'assurance automobile est vivement souhaitée.

Merci d'envoyer votre CV a l'adresse mail indiquée.","
                            Quality center
                    ","
                            1 an
                    ",33981713f6fac5f726ab7307422e7059,Plateau,,"
                            Stage/Alternance
                    ","
                            Bac+3
                    ","4. sept., 10:43","
                Dakar
            ","
                            IT, Télécoms
                    ",expat-dakar,"
    Télévendeurs en assurance automobile
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/televendeurs-en-assurance-automobile-6465643
6465662,"Nous sommes à la recherche de télé-vendeurs(e)s et des partenaires.
Des jeunes dynamiques, engagés et très ambitieux, s'activant dans le domaine de E-commerce, vous proposent des activités très modernes et efficaces en matière de revenus.
Mais vous bénéficierez aussi de la formation  en développement personnel et en leadership.
Pour rejoindre le cercle restreint de nos partenaires et télé-vendeurs.

contact  nous.",,,bceebd2ef103891c5334df068d844db4,Dakar,,,,"4. sept., 11:24","
                Dakar
            ",,expat-dakar,"
    Recrutement Télé-vendeurs
","
                            Temps partiel
                    ",https://www.expat-dakar.com/annonce/recrutement-tele-vendeurs-6465662
6336678,"Nous sommes à la recherche de quelques personnes débutantes ou non dans le milieu de centre d'appels pour une campagne d'émission et réception téléphonique.
Les profils recherchés doivent avoir des connaissances dans l'utilisation d'un ordinateur, être à l'aise pour parler sans problème en langue française, avoir de la motivation, être ponctuel et avoir de la rigueur.
Pour postuler, il faut juste envoyer votre CV sur notre adresse mail",,,1a13285237d5f8354c6cf5e397bb73e3,Liberte 6 extension,,,,"4. sept., 11:44","
                Dakar
            ","
                            Publicité, Communication
                    ",expat-dakar,"
    Prospection émission réception d’appels
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/prospection-emission-reception-dappels-6336678
6085689,"Dans le cadre de son partenariat avec des entreprises, A.S.C. recrute des Agents(es) marketeurs(ses) en centre d'appel, assurance et commercial
Un contrat de stage vous attend
Une rémunération attractive (fixe + prime)
Un dispositif d'intégration garantissant une prise de fonction réussie.
Des conditions de travail agréables et une vie d'entreprise animée

Envoyez votre cv a l'adresse suivante:",,,e61543937f1c07101681c3be09d98e14,Liberte 6,,,"
                            BFEM
                    ","2. sept., 12:11","
                Dakar
            ",,expat-dakar,"
    Téléconseillers/ Commerciaux
",,https://www.expat-dakar.com/annonce/teleconseillers-commerciaux-6085689
6457030,"Nous recrutons des télévendeurs disponibles immédiatement.
Missions:
Prise de contact téléphonique avec des prospects et clients existants.
Présentation et promotion de nos produits ou services.
Réalisation d'opérations de vente à distance.
Atteinte des objectifs commerciaux fixés

Salaire fixe + primes + weekend off","
                            SMART DIGITAL
                    ","
                            1 an
                    ",c6e0c8e6a05c7dbc06dc44b77a308359,VDN,"
                            10
                    ","
                            CDD
                    ","
                            Bac+3
                    ","2. sept., 16:27","
                Dakar
            ","
                            Energie
                    ",expat-dakar,"
    Télévendeurs :  fixe + primes + weekend off
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/televendeurs-fixe-primes-weekend-off-6457030
6464149,Pour une descente de chaque jour et pour un salaire de soixante dix mil franc CFA une famille à oust foire de deux chambre salon  recrute une femme expérimentée sachant bien faire le ménage la cuisine et le repassage ceci pour commencer immédiatement du lundi au samedi et travaille un dimanche sur deux ; elle doit obligatoirement habiter dans les environs de ouest foir,"
                            charles placement
                    ","
                            5 ans
                    ",4f1eda084240283ac66c27d6ef76ab50,Ouest foire,"
                            2
                    ","
                            Intérim
                    ",,"2. sept., 23:10","
                Dakar
            ","
                            Services à la personne
                    ",expat-dakar,"
    Ouest foir taly wali seck Recrute Cuisine ménage Repassage
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/ouest-foir-taly-wali-seck-recrute-cuisine-menage-repassage-6464149
6464735,"Merci d envoyer votre cv et lettre de motivation par WhatsApp si votre profil correspond.

Nous recherchons 2 éducatrices/ maitresses de préscolaire ou elementaire possédant le CAP ou le CEAP et  minimum 2 ans d expériences.

Une augmentation de salaire est possible selon l experience.","
                            Kinder
                    ","
                            2 ans
                    ",39b7e34730dd2f21151022a25a988365,Hlm grand-yoff,"
                            2
                    ","
                            CDD
                    ","
                            Baccalauréat
                    ","3. sept., 12:20","
                Dakar
            ",,expat-dakar,"
    Maîtresse Préscolaire
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/maitresse-prescolaire-6464735
6464963,"À l'occasion de la rentrée scolaire 2025, nous recrutons  10 Assistants de Vie Scolaire (AESH/AVS) formé et diplomés  pour accompagner des enfants en situation de handicap (autisme, troubles cognitifs, déficiences mentales...) dans différents établissements scolaires de Dakar.

Missions :

Assister les enfants  à la maison et en classe pour favoriser leur inclusion scolaire.
Aider dans les apprentissages et accompagner dans la réalisation des consignes données par l'enseignant.
Veiller au bien-être, à l'hygiène et à la sécurité des enfants.
Encadrer les moments de repas, de repos et proposer des activités éducatives et de développement.
Être un relais de confiance entre la famille et l'école.
Profil recherché :
Expérience avec des enfants en situation de handicap, en particulier l'autisme.
Patience, sens de la pédagogie, bienveillance et rigueur.
Bonne capacité d'adaptation et d'écoute.
Disponible pour travailler en milieu scolaire et à domicile.
Conditions de travail :
Poste basé à Dakar (différents quartiers selon affectation).
Contrat à temps plein pour l'année scolaire 2025-2026.
Horaires : en journée scolaire, avec suivi possible après les cours le weeken","
                            charles placement
                    ","
                            1 an
                    ",ded3ebb63f697cd899b94b04e0b56734,Almadies,"
                            10
                    ","
                            Intérim
                    ","
                            BFEM
                    ","3. sept., 15:06","
                Dakar
            ","
                            Services à la personne
                    ",expat-dakar,"
    Recrutement  10 Assistants de Vie Scolaire (AVS)
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/recrutement-10-assistants-de-vie-scolaire-avs-6464963
6464964,"Nous sommes à la recherche d'un serveur pour rejoindre notre équipe dynamique dans notre restaurant situé sur le Plateau à Dakar.

Poste à pourvoir uniquement en soirée de 17h30 à la fermeture.
Vos missions :
Accueil de la clientèle
Conseil sur notre sélection de vins et planches
Prise de commande et service en salle
Entretiens de la cuisine avant et après le service
Polyvalence (On apprend à tout faire), on est dans le service.
=> Expérience en service souhaitée,

=> Bonne connaissance du vin ou envie d'apprendre

=> Sens du relationnel, rapidité et esprit d'équipe

=> Polyvalence, Flexibilité et Adaptabilité
Ambiance conviviale, équipe passionnée et pro et clientèle fidèle
Parfaite maîtrise du Français

Maîtrise de l'ordinateur
Envoyer votre CV","
                            Restaurant
                    ","
                            3 ans
                    ",b69d5339f6d6581ffc4cea20e979292a,Dakar,"
                            1
                    ","
                            CDD
                    ","
                            Bac+2
                    ","3. sept., 15:28","
                Dakar
            ","
                            Toursime, Hotellerie & Restauration
                    ",expat-dakar,"
    RECHERCHE SERVEUR
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/recherche-serveur-6464964
6262628,"Sunhome Louga

CONTACTEZ# Mme Ndiaye

Nous avons besoin personnes majeures dynamiques avec le sens du devoir

Tous profils recherchés( pas d'exigence de qualifications)

Type de contrat :CDI

Un travail que vous pouvez cumuler avec les études ou un autre emploi.

Vous allez travailler avec votre Smartphone, tablette ou PC et avec les réseaux sociaux pas de contrainte horaire. Vous allez travailler selon votre disponibilité. Le salaire est évolutif (pas fixe ).
Vous serez formé, guidé et aidé à progresser dans le travail.","
                            Sunhome / Louga
                    ","
                            Moins d’un an
                    ",1441fdb222827f9d6346773ba057e7ff,Louga,"
                            100
                    ","
                            Indépendant / Franchise
                    ","
                            Sans diplôme
                    ","2. sept., 09:10","
                Louga
            ","
                            Commerce & grande distribution
                    ",expat-dakar,"
    Sunhome
","
                            Temps partiel
                    ",https://www.expat-dakar.com/annonce/sunhome-6262628
6227626,"Nous recherchons des domestiques compétentes pour effectuer des missions de

ménage et de cuisine .

Pour postuler

Merci de ne pas appeler , envoyez nous un message watsapp en précisant

-Votre adresse complète (département et quartier)
Vos horaires de disponibilité
Si vous êtes prête à loger chez la patronne","
                            Menage-Facile
                    ","
                            3 ans
                    ",833fd356434a079bea93889be967819e,Grand-Yoff,,"
                            CDI
                    ","
                            Sans diplôme
                    ","31. août, 14:57","
                Dakar
            ","
                            Services à la personne
                    ",expat-dakar,"
    Offre D'emploi : Domestiques
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/offre-demploi-domestiques-6227626
6317663,"L'Institut de l'ONG EHI PARIS et ses partenaires : ONG Grain sans frontière France , fédération SOS FISOST France, alliance humanitaire internationale France, etc. lancent sa troisième session de formation dans l'humanitaire.
Tout le monde veut travailler dans les ONG et avec une bonne formation qualifiante , vous pouvez avoir plus de chance d'intégrer le milieu des ONG et des organismes internationaux.
Nos étudiants travaillent sur des projets réels dans la Coordination de programme humanitaire en stage ou bien en financement participatif (crowfunding).
Découvrez nos métiers dans l'humanitaire avec l'institut EHI PARIS ! Formez vous et postulez dans les plus grandes ONG du monde.
Il y a un manque énorme de formation qualifiante dans le domaine de l'humanitaire en Afrique.
L'institut EHI PARIS propose des formations qualifiantes, certifiantes pour pallier aux multiples problèmes nutritionnels et climatiques de notre planète.
Formation payante avec un diplôme Français certifié ONG.

Avoir une carrière professionnelle dans le milieu humanitaire.

Possibilité de travailler sur des projets réels avec EHI PARIS en stage.

Formez-vous pour intégrer le milieu des ONG avec nos formateurs internationaux, des professionnels de l'humanitaire.

Guide Devenir volontaire pour postuler à l'ONU, l'UNICEF, Save the children, Action Contre la Faim, UNESCO etc...

Formations payantes dans le secteur humanitaire en mouvement dans le monde.

Service administratif et siège à Paris.

Échanger avec des professionnels et des experts internationaux dans l'humanitaire.

Carrière professionnelle et évolution dans le domaine humanitaire.

Les opportunités d'emplois dans le domaine de l'humanitaire sont énormes à cause des nombreux défis de notre planète :
Accès à l'eau potable et à l'assainissement

Lutte contre la faim et la pauvreté.

Sensibilisation contre l'émigration clandestine en Afrique

Santé

Climat

Création d'emploi

Innovation sociale

Développement durable

Il y a plusieurs plateformes qui recrutent dans le domaine humanitaire à travers le monde et nous vous accompagnons pour postuler dans les plus grandes ONG du monde après la formation (www.emploihumanitaire.org)
Envoyez votre CV et dernier diplôme pour sélection depuis EHI Paris des dossiers de candidature","
                            INSTITUT ONG EHI PARIS
                    ","
                            2 ans
                    ",ce3123a5c8adcb03496f30362af7731e,Yoff,"
                            20
                    ",,"
                            Baccalauréat
                    ","31. août, 23:19","
                Dakar
            ","
                            Education & Enseignement
                    ",expat-dakar,"
    FORMATION ONG EHI PARIS
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/formation-ong-ehi-paris-6317663
6462441,"Bonjour je suis une jeune fille de 27 ans à la recherche d'emploi et de nouveaux défis avec un Baccalauréat a la serie L2 et qui a fais ma première année à l'université dans le département Anglais. Et récemment fais un stage de 6 mois dans Une école privée .Etant une personne calme ,motivée, sérieuse, dynamique, discrète, travailleuse et respectueuse capable de travailler sous pression ,je suis à  la recherche d'emploi au niveau des écoles privées si mô profil correspond à ce que vous recherchez merci de bien vouloir me contacter...........
Mme Diene",,,52379b43da688da60064b669d8a2ab31,Keur Massar,,,,"1. sept., 08:33","
                Dakar
            ",,expat-dakar,"
    Demande d'emploi
",,https://www.expat-dakar.com/annonce/demande-demploi-6462441
6417890,"APPEL A CANDIDATURE
Cuisiniers (ères) expérimentés ou diplômé(e)s en cuisine
Nounous expérimentées
Homme / Femme de ménage
Gardiens expérimentés
Chauffeurs/coursiers  pour particuliers",,,31faa06536ee5adca47cb19428b88ca7,Dakar,,,,"1. sept., 11:50","
                Dakar
            ",,expat-dakar,"
    PERSONNEL DE MAISON
",,https://www.expat-dakar.com/annonce/personnel-de-maison-6417890
6462976,"Nous  cherchons pour la cité grand yoff une nounou qui a de l'expérience avec les enfants autistes ou handicapés mentaux. Pour mon fils de 12 ans complètement dépendant. Elle devra l'assister en classe et s'occuper de lui à la maison une nounou qui connaît bien l'autisme qui va prendre en charge mon fils du lundi au samedi de 08 à 19h . Pendant l'année scolaire elle part avec lui à l'école et l'assiste dans les tâches données par la maîtresse. Ensuite ils rentrent à la maison ( toilettes , repas, repos et activités de développement pour l'aider à s'améliorer . ). Il n'est pas autonome du tout, il commence seulement à apprendre la propreté donc en attendant qu'il acquiert avec elle . justement elle devra veiller à son hygiène corporelle. Quand ils partent et rentrent d'école, le transport est à la charge , faut juste que  une personne de confiance professionnelle et expérimentéé.","
                            charles placement
                    ","
                            4 ans
                    ",f4aa1d15b14e97e6af3512dda8a6cacc,Grand-Yoff,"
                            1
                    ","
                            Intérim
                    ","
                            BFEM
                    ","1. sept., 14:42","
                Dakar
            ","
                            Services à la personne
                    ",expat-dakar,"
    Nounou  Expérimenté pour enfant autiste handicapé dépendant
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/nounou-experimente-pour-enfant-autiste-handicape-dependant-6462976
6463210,"COMMIS CUISINE APPRENTISSAGE
Nous recherchons un(e) commis de cuisine

POUR UN APPRENTISSAGE

Le poste est rémunéré a hauteur d'une compensation pour les déplacement ( 30 000fcfa)
PROFILE DEMANDÉ :

IMPERATIFEMENT HABITÉ PAS LOIN DU SECTEUR LIBERTE 6

SI VOUS ETES LOIN NE POSTULER PAS MERCI
Titulaire d'une carte d'identité valide.

Langue Française  lu, parlé, écrit parfaitement
Personne ponctuel, poli, dynamique, motivée et souriante.
Esprit d'équipe et capacité à travailler sous pression
Bonne présentation et sens du service client

Horaire de travail : 18h - 1h du matin

ou 11H - 18h

Du mardi au dimanche

Lieux de travail LIBERTÉ 6 extention
Nous vous formerons au technique de cuisine traditionnel et au grillade.

Nous attendons de vous de suivre les règles d'hygiène et les technique de travaille que nous avons élaborer .

Au cour de votre formation vous serez évalué sur plusieurs point.

-ponctualité , respect , et rigueur .

-préparation en cuisine traditionnel

-preparation en grillade

-préparation en cuisine du monde

-plonge et nettoyage .
VEUILLEZ ENVOYER VOTRE CANDIDATURE UNIQUEMENT VIA MESSAGE WHATSAPP
TOUTES LES CANDIDATURES SANS CV OU HORD SUJET NE SERONS PAS TRAITÉS .

AGENCE S'ABSTENIR !",,"
                            Moins d’un an
                    ",2fc4033f29fd711b5029e763e6f60056,Liberte 6 extension,"
                            4
                    ","
                            Apprentissage
                    ","
                            Sans diplôme
                    ","lundi, 20:36","
                Dakar
            ","
                            Toursime, Hotellerie & Restauration
                    ",expat-dakar,"
    COMMIS CUISINE APPRENTISSAGE
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/commis-cuisine-apprentissage-6463210
